"85,T. Kroos,182521","86,T. Müller,189596","88,F. Ribéry,156616"
"84,S. Sirigu,168435","85,K. Benzema,165153"
"84,A. Pirlo,7763","84,Casillas,5479","84,G. Higuaín,167664","84,S. Khedira,179846"
"85,Diego Costa,179844","85,E. Cavani,179813"
"85,M. Götze,192318","85,Sergio Busquets,189511"
"86,M. Hummels,178603","86,Neymar,190871"
"86,A. Di María,183898","86,J. Rodríguez,198710"
"86,M. Reus,188350","86,M. Özil,176635"
"86,S. Agüero,153079","86,T. Courtois,192119"
"87,G. Bale,173731","87,R. Lewandowski,188545"
"86,V. Kompany,139720","86,W. Rooney,54050","86,Xavi,10535","86,Y. Touré,20289","87,David Silva,168542"
"87,L. Modrić,177003","87,P. Lahm,121939"
"87,Sergio Ramos,155862","87,Thiago Silva,164240","88,B. Schweinsteiger,121944","88,E. Hazard,183277"
"89,L. Suárez,176580","90,Z. Ibrahimović,41236"
"88,Falcao,167397","88,R. van Persie,7826"
"90,A. Robben,9014","90,M. Neuer,167495"
"92,Cristiano Ronaldo,20801","93,L. Messi,158023"
